Parti;Forkortelse;ID;Farve;Valg;Stemmetal;Pct. af stemmer;Mandater;Mandatprocent;Regeringsparti;Statsministerparti;Partileder;Note
Socialdemokratiet;S;1;#cf1b42;03-04-1901;38.398;17,10%;14;12,39%;FALSK;FALSK;Peter Knudsen;
Venstrereformpartiet;VR;6;#1f4e79;03-04-1901;96.171;42,84%;75;66,37%;SAND;SAND;J.C. Christensen;
Moderate Venstre;MV;5;#127b7f;03-04-1901;23.753;10,58%;16;14,16%;FALSK;FALSK;Klaus Berntsen, Niels Neergaard;
Hřjre;H;3;#4c962f;03-04-1901;51.588;22,98%;8;7,08%;FALSK;FALSK;Emil Piper;
Nej-Stemmer;Nej;100;#000000;03-04-1901;8.268;3,68%;;;;;;
Uden for partierne;Uden;99;#a5a5a5;03-04-1901;6.333;2,82%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;16-06-1903;48.046;20,47%;16;14,16%;FALSK;FALSK;Peter Knudsen;
Venstrereformpartiet;VR;6;#1f4e79;16-06-1903;112.034;47,74%;72;63,72%;SAND;SAND;J.C. Christensen;
Moderate Venstre;MV;5;#127b7f;16-06-1903;17.167;7,32%;12;10,62%;FALSK;FALSK;Klaus Berntsen, Niels Neergaard;
Hřjre og de Frikonservative;H & FK;3;#4c962f;16-06-1903;47.286;20,15%;12;10,62%;FALSK;FALSK;Emil Piper;
Nej-Stemmer;Nej;100;#000000;16-06-1903;4.670;1,99%;;;;;;
Uden for partierne;Uden;99;#a5a5a5;16-06-1903;5.459;2,33%;1;0,88%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;29-04-1906;76.612;25,48%;24;21,24%;FALSK;FALSK;Peter Knudsen;
Det Radikale Venstre;RV;4;#7d329b;29-04-1906;38.398;12,77%;9;7,96%;FALSK;FALSK;Carl Theodor Zahle;
Venstrereformpartiet;VR;6;#1f4e79;29-04-1906;92.644;30,81%;55;48,67%;SAND;SAND;J.C. Christensen;
Moderate Venstre;MV;5;#127b7f;29-04-1906;20.487;6,81%;9;7,96%;FALSK;FALSK;Klaus Berntsen, Niels Neergaard;
Hřjre og de Frikonservative;H & FK;3;#4c962f;29-04-1906;63.335;21,06%;12;10,62%;FALSK;FALSK;;
Nej-Stemmer;Nej;100;#000000;29-04-1906;116;0,04%;;;;;;
Uden for partierne;Uden;99;#a5a5a5;29-04-1906;9.099;3,03%;4;3,54%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;25-05-1909;93.079;28,79%;24;21,24%;FALSK;FALSK;Peter Knudsen;
Det Radikale Venstre;RV;4;#7d329b;25-05-1909;50.305;15,56%;15;13,27%;FALSK;FALSK;Carl Theodor Zahle;
Venstrereformpartiet;VR;6;#1f4e79;25-05-1909;77.044;23,83%;36;31,86%;SAND;SAND;J.C. Christensen;Oprindeligt vandt reformvenstrepartiet stastministermagten, men mĺtte opgive den til fordel for en Radikale Venstre regering kort efter.
Moderate Venstre;MV;5;#127b7f;25-05-1909;19.241;5,95%;11;9,73%;FALSK;FALSK;Klaus Berntsen, Niels Neergaard;
Hřjre og de Frikonservative;H & FK;3;#4c962f;25-05-1909;64.189;19,86%;21;18,58%;FALSK;FALSK;Emil Piper;
Nej-Stemmer;Nej;100;#000000;25-05-1909;976;0,30%;;;;;;
Uden for partierne;Uden;99;#a5a5a5;25-05-1909;18.423;5,70%;6;5,31%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;20-05-1910;98.718;28,43%;24;21,24%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;20-05-1910;64.884;18,69%;20;17,70%;FALSK;FALSK;Carl Theodor Zahle;
Venstre;V;2;#115eb0;20-05-1910;117.286;33,78%;56;49,56%;SAND;SAND;J.C. Christensen;
Hřjre;H;3;#4c962f;20-05-1910;64.904;18,69%;13;11,50%;FALSK;FALSK;Emil Piper;
Uden for partierne;Uden;99;#a5a5a5;20-05-1910;1.448;0,42%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;20-05-1913;107.365;29,61%;32;28,32%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;20-05-1913;65.754;18,14%;30;26,55%;SAND;SAND;Carl Theodor Zahle;
Venstre;V;2;#115eb0;20-05-1913;103.251;28,48%;43;38,05%;FALSK;FALSK;J.C. Christensen;
Hřjre;H;3;#4c962f;20-05-1913;81.049;22,36%;7;6,19%;FALSK;FALSK;Emil Piper;
Uden for partierne;Uden;99;#a5a5a5;20-05-1913;5.121;1,41%;1;0,88%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;07-05-1915;1.134;7,97%;32;28,32%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;07-05-1915;677;4,76%;30;26,55%;SAND;SAND;Carl Theodor Zahle;Efter 1916 blev den rene radikale regering omdannet til en samlingsregering sammen med Venstre og Socialdemokratiet
Venstre;V;2;#115eb0;07-05-1915;8.081;56,78%;43;38,05%;FALSK;FALSK;J.C. Christensen;
Hřjre;H;3;#4c962f;07-05-1915;2.980;20,94%;8;7,08%;FALSK;FALSK;Emil Piper;
Nej-Stemmer;Nej;41;#000000;07-05-1915;1.360;9,56%;;;;;;
Socialdemokratiet;S;1;#cf1b42;22-04-1918;262.796;28,66%;39;28,06%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;22-04-1918;189.521;20,67%;31;22,30%;SAND;SAND;Carl Theodor Zahle;
Venstre;V;2;#115eb0;22-04-1918;269.646;29,41%;45;32,37%;FALSK;FALSK;J.C. Christensen;
Det Konservative Folkeparti;K;3;#4c962f;22-04-1918;167.743;18,29%;22;15,83%;FALSK;FALSK;Emil Piper;
Socialistisk Arbejderparti;SA;10;#ed5741;22-04-1918;1.410;0,15%;0;0,00%;FALSK;FALSK;Thřger Thřgersen;
Erhvervspartiet;EP;9;#7896d2;22-04-1918;11.934;1,30%;1;0,72%;FALSK;FALSK;Peter Elfelt;
Det Nye Hřjre;NH;7;#41835c;22-04-1918;4.764;0,52%;0;0,00%;FALSK;FALSK;Poul Jacobsen;
Det Uafhćngige Socialdemokrati;US;8;#e0b183;22-04-1918;1.086;0,12%;0;0,00%;FALSK;FALSK;V. Nicolaisen;
Vćlgerforeningen af 1918;VF;11;#000000;22-04-1918;4.407;0,48%;0;0,00%;FALSK;FALSK;Valdemar Harslřf;
Uden for partierne;Uden;99;#a5a5a5;22-04-1918;3.622;0,40%;1;0,72%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;16-04-1920;300.345;29,32%;42;30,22%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;16-04-1920;122.160;11,93%;17;12,23%;FALSK;FALSK;Carl Theodor Zahle;
Venstre;V;2;#115eb0;16-04-1920;350.563;34,23%;48;34,53%;SAND;SAND;J.C. Christensen;
Det Konservative Folkeparti;K;3;#4c962f;16-04-1920;201.499;19,67%;28;20,14%;FALSK;FALSK;Emil Piper;
Erhvervspartiet;EP;9;#7896d2;16-04-1920;29.464;2,88%;4;2,88%;FALSK;FALSK;Peter Elfelt;
Danmarks Venstresocialistiske Parti;DVP;13;#e6801a;16-04-1920;3.859;0,38%;0;0,00%;FALSK;FALSK;Ernst Christiansen;
Centrum;CE;12;#f49821;16-04-1920;9.056;0,88%;0;0,00%;FALSK;FALSK;L.V. Birck;
Det Frie Socialdemokrati;FS;14;#970647;16-04-1920;7.260;0,71%;0;0,00%;FALSK;FALSK;Emil Marott;
Socialdemokratiet;S;1;#cf1b42;06-07-1920;285.166;29,91%;42;30,22%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;06-07-1920;109.931;11,53%;16;11,51%;FALSK;FALSK;Carl Theodor Zahle;
Venstre;V;2;#115eb0;06-07-1920;344.351;36,11%;51;36,69%;SAND;SAND;J.C. Christensen;
Det Konservative Folkeparti;K;3;#4c962f;06-07-1920;180.293;18,91%;26;18,71%;FALSK;FALSK;Emil Piper;
Erhvervspartiet;EP;9;#7896d2;06-07-1920;25.627;2,69%;4;2,88%;FALSK;FALSK;Peter Elfelt;
Danmarks Venstresocialistiske Parti;DVP;13;#e6801a;06-07-1920;2.439;0,26%;0;0,00%;FALSK;FALSK;Ernst Christiansen;
Centrum;CE;12;#f49821;06-07-1920;2.931;0,31%;0;0,00%;FALSK;FALSK;L.V. Birck;
Det Frie Socialdemokrati;FS;14;#970647;06-07-1920;2.793;0,29%;0;0,00%;FALSK;FALSK;Emil Marott;
Socialdemokratiet;S;1;#cf1b42;21-09-1920;389.653;32,16%;48;32,43%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;21-09-1920;147.120;12,14%;18;12,16%;FALSK;FALSK;Carl Theodor Zahle;
Venstre;V;2;#115eb0;21-09-1920;411.661;33,97%;51;34,46%;SAND;SAND;J.C. Christensen;
Det Konservative Folkeparti;K;3;#4c962f;21-09-1920;216.733;17,89%;27;18,24%;FALSK;FALSK;Emil Piper;
Erhvervspartiet;EP;9;#7896d2;21-09-1920;27.403;2,26%;3;2,03%;FALSK;FALSK;Peter Elfelt;
Danmarks Venstresocialistiske Parti;DVP;13;#e6801a;21-09-1920;5.160;0,43%;0;0,00%;FALSK;FALSK;Ernst Christiansen;
Det Frie Socialdemokrati;FS;14;#970647;21-09-1920;6.460;0,53%;0;0,00%;FALSK;FALSK;Emil Marott;
Slesvigske Parti;SP;15;#e7bf23;21-09-1920;7.505;0,62%;1;0,68%;FALSK;FALSK;Johannes Schmidt-Vodder;
Socialdemokratiet;S;1;#cf1b42;11-04-1924;469.949;36,63%;55;37,16%;SAND;SAND;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;11-04-1924;166.476;12,98%;20;13,51%;FALSK;FALSK;Carl Theodor Zahle;
Venstre;V;2;#115eb0;11-04-1924;362.682;28,27%;44;29,73%;FALSK;FALSK;Niels Neergaard;
Det Konservative Folkeparti;K;3;#4c962f;11-04-1924;242.955;18,94%;28;18,92%;FALSK;FALSK;Emil Piper;
Erhverspartiet;EP;9;#7896d2;11-04-1924;2.102;0,16%;0;0,00%;FALSK;FALSK;Peter Elfelt;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;11-04-1924;6.219;0,48%;0;0,00%;FALSK;FALSK;Ernst Christiansen;
Slesvigske Parti;SP;15;#e7bf23;11-04-1924;7.715;0,60%;1;0,68%;FALSK;FALSK;Johannes Schmidt-Vodder;
Retsforbundet;RF;17;#b48cd2;11-04-1924;12.643;0,99%;0;0,00%;FALSK;FALSK;Axel Dam;
Landmandspartiet;LMP;16;#1f4e79;11-04-1924;12.196;0,95%;0;0,00%;FALSK;FALSK;P.C. Poulsen;
Socialdemokratiet;S;1;#cf1b42;02-12-1926;497.106;37,16%;53;35,81%;FALSK;FALSK;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;02-12-1926;150.931;11,28%;16;10,81%;FALSK;FALSK;Carl Theodor Zahle;
Venstre;V;2;#115eb0;02-12-1926;378.137;28,27%;46;31,08%;SAND;SAND;Niels Neergaard;
Det Konservative Folkeparti;K;3;#4c962f;02-12-1926;275.793;20,62%;30;20,27%;FALSK;FALSK;Emil Piper;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;02-12-1926;5.678;0,42%;0;0,00%;FALSK;FALSK;Ernst Christiansen;
Slesvigske Parti;SP;15;#e7bf23;02-12-1926;10.422;0,78%;1;0,68%;FALSK;FALSK;Johannes Schmidt-Vodder;
Retsforbundet;RF;17;#b48cd2;02-12-1926;17.463;1,31%;2;1,35%;FALSK;FALSK;Axel Dam;
Selvstyrepartiet;SEP;18;#b9703c;02-12-1926;2.117;0,16%;0;0,00%;FALSK;FALSK;Cornelius Petersen;
Socialdemokratiet;S;1;#cf1b42;04-04-1929;593.191;41,77%;61;41,22%;SAND;SAND;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;04-04-1929;151.746;10,68%;16;10,81%;SAND;FALSK;Peter Munch;
Venstre;V;2;#115eb0;04-04-1929;402.121;28,31%;43;29,05%;FALSK;FALSK;Thomas Madsen-Mygdal;
Det Konservative Folkeparti;K;3;#4c962f;04-04-1929;233.935;16,47%;24;16,22%;FALSK;FALSK;Charles Tvede;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;04-04-1929;3.656;0,26%;0;0,00%;FALSK;FALSK;Thřger Thřgersen;
Slesvigske Parti;SP;15;#e7bf23;04-04-1929;9.787;0,69%;1;0,68%;FALSK;FALSK;Johannes Schmidt-Vodder;
Retsforbundet;RF;17;#b48cd2;04-04-1929;25.810;1,82%;3;2,03%;FALSK;FALSK;Axel Dam;
Socialdemokratiet;S;1;#cf1b42;16-11-1932;660.839;42,72%;62;41,89%;SAND;SAND;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;16-11-1932;145.221;9,39%;14;9,46%;SAND;FALSK;Peter Munch;
Venstre;V;2;#115eb0;16-11-1932;381.862;24,68%;38;25,68%;FALSK;FALSK;Thomas Madsen-Mygdal;
Det Konservative Folkeparti;K;3;#4c962f;16-11-1932;289.531;18,71%;27;18,24%;FALSK;FALSK;John Christmas Mřller;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;16-11-1932;17.179;1,11%;2;1,35%;FALSK;FALSK;Aksel Larsen;
Slesvigske Parti;SP;15;#e7bf23;16-11-1932;9.868;0,64%;1;0,68%;FALSK;FALSK;Johannes Schmidt-Vodder;
Retsforbundet;RF;17;#b48cd2;16-11-1932;41.238;2,67%;4;2,70%;FALSK;FALSK;Axel Dam;
Danmarks Nationalsocialistiske Arbejderparti;DNSAP;19;#7d360c;16-11-1932;1.028;0,07%;0;0,00%;FALSK;FALSK;Cay Lembcke;
Uden for partierne;Uden;99;#a5a5a5;16-11-1932;316;0,02%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;22-10-1935;759.102;46,11%;68;45,95%;SAND;SAND;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;22-10-1935;151.507;9,20%;14;9,46%;SAND;FALSK;Peter Munch;
Venstre;V;2;#115eb0;22-10-1935;292.247;17,75%;28;18,92%;FALSK;FALSK;Thomas Madsen-Mygdal;
Det Konservative Folkeparti;K;3;#4c962f;22-10-1935;293.393;17,82%;26;17,57%;FALSK;FALSK;John Christmas Mřller;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;22-10-1935;27.135;1,65%;2;1,35%;FALSK;FALSK;Aksel Larsen;
Slesvigske Parti;SP;15;#e7bf23;22-10-1935;12.617;0,77%;1;0,68%;FALSK;FALSK;Johannes Schmidt-Vodder;
Retsforbundet;RF;17;#b48cd2;22-10-1935;41.199;2,50%;4;2,70%;FALSK;FALSK;Axel Dam;
Danmarks Nationalsocialistiske Arbejderparti;DNSAP;19;#7d360c;22-10-1935;16.257;0,99%;0;0,00%;FALSK;FALSK;Frits Clausen;
Det Frie Folkeparti;FF;21;#517263;22-10-1935;52.793;3,21%;5;3,38%;FALSK;FALSK;Valdemar Thomsen;
Samfundspartiet;SAM;20;#cd8f65;22-10-1935;188;0,01%;0;0,00%;FALSK;FALSK;M.P. Jensen;
Socialdemokratiet;S;1;#cf1b42;03-04-1939;729.619;42,92%;64;43,24%;SAND;SAND;Thorvald Stauning;
Det Radikale Venstre;RV;4;#7d329b;03-04-1939;161.834;9,52%;14;9,46%;SAND;FALSK;Peter Munch;
Venstre;V;2;#115eb0;03-04-1939;309.355;18,20%;30;20,27%;FALSK;FALSK;Thomas Madsen-Mygdal;
Det Konservative Folkeparti;K;3;#4c962f;03-04-1939;301.625;17,74%;26;17,57%;FALSK;FALSK;John Christmas Mřller;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;03-04-1939;40.893;2,41%;3;2,03%;FALSK;FALSK;Aksel Larsen;
Slesvigske Parti;SP;15;#e7bf23;03-04-1939;15.016;0,88%;1;0,68%;FALSK;FALSK;Jens Mřller;
Retsforbundet;RF;17;#b48cd2;03-04-1939;33.783;1,99%;3;2,03%;FALSK;FALSK;Viggo Starcke;
Danmarks Nationalsocialistiske Arbejderparti;DNSAP;19;#7d360c;03-04-1939;31.032;1,83%;3;2,03%;FALSK;FALSK;Frits Clausen;
Bondepartiet;BP;21;#517263;03-04-1939;50.829;2,99%;4;2,70%;FALSK;FALSK;Valdemar Thomsen;
Nationalt Samvirke;NS;22;#000000;03-04-1939;17.350;1,02%;0;0,00%;FALSK;FALSK;Victor Pürschel;
Dansk Samling;DS;23;#3fb2be;03-04-1939;8.553;0,50%;0;0,00%;FALSK;FALSK;Arne Sřrensen;
Socialdemokratiet;S;1;#cf1b42;23-03-1943;894.632;44,49%;66;44,59%;SAND;FALSK;Alsing Andersen;
Det Radikale Venstre;RV;4;#7d329b;23-03-1943;175.179;8,71%;13;8,78%;SAND;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;23-03-1943;376.850;18,74%;28;18,92%;SAND;FALSK;Knud Kristensen;
Det Konservative Folkeparti;K;3;#4c962f;23-03-1943;421.523;20,96%;31;20,95%;SAND;FALSK;Ole Bjřrn Kraft;
Retsforbundet;RF;17;#b48cd2;23-03-1943;31.323;1,56%;2;1,35%;FALSK;FALSK;Oluf Pedersen;
Danmarks Nationalsocialistiske Arbejderparti;DNSAP;19;#7d360c;23-03-1943;43.309;2,15%;3;2,03%;FALSK;FALSK;Frits Clausen;
Bondepartiet;BP;21;#517263;23-03-1943;24.572;1,22%;2;1,35%;FALSK;FALSK;Valdemar Thomsen;
Dansk Samling;DS;23;#3fb2be;23-03-1943;43.367;2,16%;3;2,03%;FALSK;FALSK;Arne Sřrensen;
Uden for partierne;Uden;99;#a5a5a5;23-03-1943;28;0,00%;0;0,00%;SAND;SAND;;
Socialdemokratiet;S;1;#cf1b42;30-10-1945;671.755;32,78%;48;32,43%;FALSK;FALSK;Hans Hedtoft;
Det Radikale Venstre;RV;4;#7d329b;30-10-1945;167.073;8,15%;11;7,43%;FALSK;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;30-10-1945;479.158;23,38%;38;25,68%;SAND;SAND;Knud Kristensen;
Det Konservative Folkeparti;K;3;#4c962f;30-10-1945;373.688;18,24%;26;17,57%;FALSK;FALSK;John Christmas Mřller;
Retsforbundet;RF;17;#b48cd2;30-10-1945;38.459;1,88%;3;2,03%;FALSK;FALSK;Oluf Pedersen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;30-10-1945;255.236;12,46%;18;12,16%;FALSK;FALSK;Aksel Larsen;
Dansk Samling;DS;23;#3fb2be;30-10-1945;63.760;3,11%;4;2,70%;FALSK;FALSK;Arne Sřrensen;
Uden for partierne;Uden;99;#a5a5a5;30-10-1945;55;0,00%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;28-10-1947;834.089;40,02%;57;38,51%;SAND;SAND;Hans Hedtoft;
Det Radikale Venstre;RV;4;#7d329b;28-10-1947;144.206;6,92%;10;6,76%;FALSK;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;28-10-1947;574.895;27,58%;49;33,11%;FALSK;FALSK;Knud Kristensen;
Det Konservative Folkeparti;K;3;#4c962f;28-10-1947;259.324;12,44%;17;11,49%;FALSK;FALSK;Ole Bjřrn Kraft;
Retsforbundet;RF;17;#b48cd2;28-10-1947;94.570;4,54%;6;4,05%;FALSK;FALSK;Oluf Pedersen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;28-10-1947;141.094;6,77%;9;6,08%;FALSK;FALSK;Aksel Larsen;
Dansk Samling;DS;23;#3fb2be;28-10-1947;24.724;1,19%;0;0,00%;FALSK;FALSK;Kristen Juul Christensen;
Uden for partierne;Uden;99;#a5a5a5;28-10-1947;11.239;0,54%;0;0,00%;FALSK;FALSK;;Opstillede kandidater inkluderede John Christmas Mřller og W. Reunter
