Parti;Forkortelse;ID;Farve;Valg;Stemmetal;Pct. af stemmer;Mandater;Mandatprocent;Regeringsparti;Statsministerparti;Partileder;Note
Socialdemokratiet;S;1;#cf1b42;05-09-1950;813.224;39,59%;59;39,60%;SAND;SAND;Hans Hedtoft;Socialdemokratiet mĺtte allerde 40 dage efter valget afgive magten til fordel for en VK-regering.
Det Radikale Venstre;RV;4;#7d329b;05-09-1950;167.969;8,18%;12;8,05%;FALSK;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;05-09-1950;438.188;21,33%;32;21,48%;FALSK;FALSK;Erik Eriksen;
Det Konservative Folkeparti;K;3;#4c962f;05-09-1950;365.236;17,78%;27;18,12%;FALSK;FALSK;Ole Bjřrn Kraft;
Retsforbundet;RF;17;#b48cd2;05-09-1950;168.784;8,22%;12;8,05%;FALSK;FALSK;Oluf Pedersen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;05-09-1950;94.523;4,60%;7;4,70%;FALSK;FALSK;Aksel Larsen;
Uden for partierne;Uden;99;#a5a5a5;05-09-1950;6.406;0,31%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;21-04-1953;836.507;40,39%;61;40,94%;FALSK;FALSK;Hans Hedtoft;
Det Radikale Venstre;RV;4;#7d329b;21-04-1953;178.942;8,64%;13;8,72%;FALSK;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;21-04-1953;456.896;22,06%;33;22,15%;SAND;SAND;Erik Eriksen;
Det Konservative Folkeparti;K;3;#4c962f;21-04-1953;358.509;17,31%;26;17,45%;SAND;FALSK;Ole Bjřrn Kraft;
Retsforbundet;RF;17;#b48cd2;21-04-1953;116.288;5,62%;9;6,04%;FALSK;FALSK;Oluf Pedersen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;21-04-1953;98.940;4,78%;7;4,70%;FALSK;FALSK;Aksel Larsen;
Dansk Samling;DS;23;#3fb2be;21-04-1953;16.383;0,79%;0;0,00%;FALSK;FALSK;Carl Haugsted;
Tysk mindretal;Tysk;15;#e7bf23;21-04-1953;8.438;0,41%;0;0,00%;FALSK;FALSK;Hans Schmidt;
Socialdemokratiet;S;1;#cf1b42;22-09-1953;894.913;41,31%;74;42,29%;SAND;SAND;Hans Hedtoft;
Det Radikale Venstre;RV;4;#7d329b;22-09-1953;169.295;7,81%;14;8,00%;FALSK;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;22-09-1953;499.656;23,06%;42;24,00%;FALSK;FALSK;Erik Eriksen;
Det Konservative Folkeparti;K;3;#4c962f;22-09-1953;364.960;16,85%;30;17,14%;FALSK;FALSK;Aksel Mřller;
Retsforbundet;RF;17;#b48cd2;22-09-1953;75.449;3,48%;6;3,43%;FALSK;FALSK;Viggo Starcke;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;22-09-1953;93.824;4,33%;8;4,57%;FALSK;FALSK;Aksel Larsen;
De Uafhćngige;U;24;#127b7f;22-09-1953;58.573;2,70%;0;0,00%;FALSK;FALSK;Knud Kristensen;
Tysk mindretal;Tysk;15;#e7bf23;22-09-1953;9.721;0,45%;1;0,57%;FALSK;FALSK;Hans Schmidt;
Socialdemokratiet;S;1;#cf1b42;14-05-1957;910.170;39,40%;70;40,00%;SAND;SAND;H.C. Hansen;
Det Radikale Venstre;RV;4;#7d329b;14-05-1957;179.822;7,78%;14;8,00%;SAND;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;14-05-1957;578.932;25,06%;45;25,71%;FALSK;FALSK;Erik Eriksen;
Det Konservative Folkeparti;K;3;#4c962f;14-05-1957;383.843;16,62%;30;17,14%;FALSK;FALSK;Aksel Mřller;
Retsforbundet;RF;17;#b48cd2;14-05-1957;122.759;5,31%;9;5,14%;SAND;FALSK;Helge Madsen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;14-05-1957;72.315;3,13%;6;3,43%;FALSK;FALSK;Aksel Larsen;
De Uafhćngige;U;24;#127b7f;14-05-1957;53.061;2,30%;0;0,00%;FALSK;FALSK;Iver Poulsen;
Slesvigske Parti;SP;15;#e7bf23;14-05-1957;9.202;0,40%;1;0,57%;FALSK;FALSK;;
Uden for partierne;Uden;99;#a5a5a5;14-05-1957;71;0,00%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;15-11-1960;1.023.794;42,10%;76;43,43%;SAND;SAND;Viggo Kampman;
Det Radikale Venstre;RV;4;#7d329b;15-11-1960;140.979;5,80%;11;6,29%;SAND;FALSK;Jřrgen Jřrgensen;
Venstre;V;2;#115eb0;15-11-1960;512.041;21,05%;38;21,71%;FALSK;FALSK;Erik Eriksen;
Det Konservative Folkeparti;K;3;#4c962f;15-11-1960;435.764;17,92%;32;18,29%;FALSK;FALSK;Poul Sřrensen;
Retsforbundet;RF;17;#b48cd2;15-11-1960;52.330;2,15%;0;0,00%;FALSK;FALSK;J. M. Petersen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;15-11-1960;27.298;1,12%;0;0,00%;FALSK;FALSK;Knud Hespersen;
De Uafhćngige;U;24;#127b7f;15-11-1960;81.134;3,34%;6;3,43%;FALSK;FALSK;Iver Poulsen;
Slesvigske Parti;SP;15;#e7bf23;15-11-1960;9.058;0,37%;1;0,57%;FALSK;FALSK;;
Socialistisk Folkeparti;SF;25;#e07ea8;15-11-1960;149.440;6,14%;11;6,29%;FALSK;FALSK;Aksel Larsen;
Uden for partierne;Uden;99;#a5a5a5;15-11-1960;109;0,00%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;22-09-1964;1.103.667;41,94%;76;43,43%;SAND;SAND;Jens Otto Krag;
Det Radikale Venstre;RV;4;#7d329b;22-09-1964;139.702;5,31%;10;5,71%;FALSK;FALSK;Hilmar Baunsgaard;
Venstre;V;2;#115eb0;22-09-1964;547.770;20,82%;38;21,71%;FALSK;FALSK;Erik Eriksen;
Det Konservative Folkeparti;K;3;#4c962f;22-09-1964;527.798;20,06%;36;20,57%;FALSK;FALSK;Poul Sřrensen;
Retsforbundet;RF;17;#b48cd2;22-09-1964;34.258;1,30%;0;0,00%;FALSK;FALSK;;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;22-09-1964;32.390;1,23%;0;0,00%;FALSK;FALSK;Knud Jespersen;
De Uafhćngige;U;24;#127b7f;22-09-1964;65.756;2,50%;5;2,86%;FALSK;FALSK;Iver Poulsen;
Slesvigske Parti;SP;15;#e7bf23;22-09-1964;9.274;0,35%;0;0,00%;FALSK;FALSK;;
Socialistisk Folkeparti;SF;25;#e07ea8;22-09-1964;151.697;5,76%;10;5,71%;FALSK;FALSK;Aksel Larsen;
Dansk Samling;DS;23;#3fb2be;22-09-1964;9.747;0,37%;0;0,00%;FALSK;FALSK;;
Fredspolitisk Folkeparti;FFP;26;#f9fcf2;22-09-1964;9.070;0,34%;0;0,00%;FALSK;FALSK;Aage Bertelsen;
Uden for partierne;Uden;99;#a5a5a5;22-09-1964;255;0,01%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;22-11-1966;1.068.911;38,26%;69;39,43%;SAND;SAND;Jens Otto Krag;
Det Radikale Venstre;RV;4;#7d329b;22-11-1966;203.858;7,30%;13;7,43%;FALSK;FALSK;Hilmar Baunsgaard;
Venstre;V;2;#115eb0;22-11-1966;539.027;19,29%;35;20,00%;FALSK;FALSK;Poul Hartling;
Det Konservative Folkeparti;K;3;#4c962f;22-11-1966;522.028;18,68%;34;19,43%;FALSK;FALSK;Poul Sřrensen;
Retsforbundet;RF;17;#b48cd2;22-11-1966;19.905;0,71%;0;0,00%;FALSK;FALSK;J. M. Petersen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;22-11-1966;21.553;0,77%;0;0,00%;FALSK;FALSK;Knud Jespersen;
De Uafhćngige;U;24;#127b7f;22-11-1966;44.994;1,61%;0;0,00%;FALSK;FALSK;Iver Poulsen;
Socialistisk Folkeparti;SF;25;#e07ea8;22-11-1966;304.437;10,90%;20;11,43%;FALSK;FALSK;Aksel Larsen;
Liberalt Centrum;LC;27;#3fb2be;22-11-1966;69.180;2,48%;4;2,29%;FALSK;FALSK;Bent Novak;
Uden for partierne;Uden;99;#a5a5a5;22-11-1966;114;0,00%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;23-01-1968;974.833;34,15%;62;35,43%;FALSK;FALSK;Jens Otto Krag;
Det Radikale Venstre;RV;4;#7d329b;23-01-1968;427.304;14,97%;27;15,43%;SAND;SAND;Hilmar Baunsgaard;
Venstre;V;2;#115eb0;23-01-1968;530.167;18,57%;34;19,43%;SAND;FALSK;Poul Hartling;
Det Konservative Folkeparti;K;3;#4c962f;23-01-1968;581.051;20,35%;37;21,14%;SAND;FALSK;Poul Sřrensen;
Retsforbundet;RF;17;#b48cd2;23-01-1968;21.124;0,74%;0;0,00%;FALSK;FALSK;Ib Christensen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;23-01-1968;29.706;1,04%;0;0,00%;FALSK;FALSK;Knud Jespersen;
De Uafhćngige;U;24;#127b7f;23-01-1968;14.360;0,50%;0;0,00%;FALSK;FALSK;Iver Poulsen;
Socialistisk Folkeparti;SF;25;#e07ea8;23-01-1968;174.553;6,11%;11;6,29%;FALSK;FALSK;Aksel Larsen;
Liberalt Centrum;LC;27;#3fb2be;23-01-1968;37.407;1,31%;0;0,00%;FALSK;FALSK;Bent Novak;
Slesvigske Parti;SP;15;#e7bf23;23-01-1968;6.831;0,24%;0;0,00%;FALSK;FALSK;;
Venstresocialisterne;VS;28;#ed5741;23-01-1968;57.184;2,00%;4;2,29%;FALSK;FALSK;Kollektiv ledelse;
Uden for partierne;Uden;99;#a5a5a5;23-01-1968;127;0,00%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;21-09-1971;1.074.777;37,27%;70;40,00%;SAND;SAND;Jens Otto Krag;
Det Radikale Venstre;RV;4;#7d329b;21-09-1971;413.620;14,34%;27;15,43%;FALSK;FALSK;Hilmar Baunsgaard;
Venstre;V;2;#115eb0;21-09-1971;450.904;15,64%;30;17,14%;FALSK;FALSK;Poul Hartling;
Det Konservative Folkeparti;K;3;#4c962f;21-09-1971;481.335;16,69%;31;17,71%;FALSK;FALSK;Poul Mřller;
Retsforbundet;RF;17;#b48cd2;21-09-1971;50.231;1,74%;0;0,00%;FALSK;FALSK;Ib Christensen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;21-09-1971;39.564;1,37%;0;0,00%;FALSK;FALSK;Knud Jespersen;
Socialistisk Folkeparti;SF;25;#e07ea8;21-09-1971;262.756;9,11%;17;9,71%;FALSK;FALSK;Sigurd Řmann;
Slesvigske Parti;SP;15;#e7bf23;21-09-1971;6.743;0,23%;0;0,00%;FALSK;FALSK;;
Venstresocialisterne;VS;28;#ed5741;21-09-1971;45.979;1,59%;0;0,00%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;21-09-1971;57.072;1,98%;0;0,00%;FALSK;FALSK;Jacob Christensen;
Uden for partierne;Uden;99;#a5a5a5;21-09-1971;919;0,03%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;04-12-1973;783.145;25,65%;46;26,29%;FALSK;FALSK;Anker Jřrgensen;
Det Radikale Venstre;RV;4;#7d329b;04-12-1973;343.117;11,24%;20;11,43%;FALSK;FALSK;Hilmar Baunsgaard;
Venstre;V;2;#115eb0;04-12-1973;374.283;12,26%;22;12,57%;SAND;SAND;Poul Hartling;
Det Konservative Folkeparti;K;3;#4c962f;04-12-1973;279.391;9,15%;16;9,14%;FALSK;FALSK;Erik Ninn-Hansen;
Retsforbundet;RF;17;#b48cd2;04-12-1973;87.904;2,88%;5;2,86%;FALSK;FALSK;Ib Christensen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;04-12-1973;110.715;3,63%;6;3,43%;FALSK;FALSK;Knud Jespersen;
Socialistisk Folkeparti;SF;25;#e07ea8;04-12-1973;183.522;6,01%;11;6,29%;FALSK;FALSK;Sigurd Řmann;
Venstresocialisterne;VS;28;#ed5741;04-12-1973;44.843;1,47%;0;0,00%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;04-12-1973;123.573;4,05%;7;4,00%;FALSK;FALSK;Jacob Christensen;
Fremskridtspartiet;FP;31;#ebca47;04-12-1973;485.289;15,89%;28;16,00%;FALSK;FALSK;Mogens Glistrup;
Centrum-Demokraterne;CD;30;#970647;04-12-1973;236.784;7,76%;14;8,00%;FALSK;FALSK;Erhard Jakobsen;
Uden for partierne;Uden;99;#a5a5a5;04-12-1973;637;0,02%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;09-01-1975;913.155;29,94%;53;30,29%;FALSK;FALSK;Anker Jřrgensen;
Det Radikale Venstre;RV;4;#7d329b;09-01-1975;216.553;7,10%;13;7,43%;FALSK;FALSK;Svend Haugaard;
Venstre;V;2;#115eb0;09-01-1975;711.298;23,33%;42;24,00%;SAND;SAND;Poul Hartling;Allerede mĺneden efter valget, mĺtte regeringen gĺ af til fordel for en socialdemokratisk regering
Det Konservative Folkeparti;K;3;#4c962f;09-01-1975;168.164;5,51%;10;5,71%;FALSK;FALSK;Poul Schlüter;
Retsforbundet;RF;17;#b48cd2;09-01-1975;54.095;1,77%;0;0,00%;FALSK;FALSK;Ib Christensen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;09-01-1975;127.837;4,19%;7;4,00%;FALSK;FALSK;Knud Jespersen;
Socialistisk Folkeparti;SF;25;#e07ea8;09-01-1975;150.963;4,95%;9;5,14%;FALSK;FALSK;Gert Petersen;
Venstresocialisterne;VS;28;#ed5741;09-01-1975;66.316;2,17%;4;2,29%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;09-01-1975;162.734;5,34%;9;5,14%;FALSK;FALSK;Jens Mřller;
Fremskridtspartiet;FP;31;#ebca47;09-01-1975;414.219;13,58%;24;13,71%;FALSK;FALSK;Mogens Glistrup;
Centrum-Demokraterne;CD;30;#970647;09-01-1975;63.579;2,08%;4;2,29%;FALSK;FALSK;Erhard Jakobsen;
Uden for partierne;Uden;99;#a5a5a5;09-01-1975;539;0,02%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;15-02-1977;1.150.355;37,03%;65;37,14%;SAND;SAND;Anker Jřrgensen;Valgte ĺret efter folketingsvalget at lave en ny mindretalsregering over midten med Venstre
Det Radikale Venstre;RV;4;#7d329b;15-02-1977;113.330;3,65%;6;3,43%;FALSK;FALSK;Svend Haugaard;
Venstre;V;2;#115eb0;15-02-1977;371.728;11,97%;21;12,00%;FALSK;FALSK;Poul Hartling;
Det Konservative Folkeparti;K;3;#4c962f;15-02-1977;263.262;8,48%;15;8,57%;FALSK;FALSK;Poul Schlüter;
Retsforbundet;RF;17;#b48cd2;15-02-1977;102.149;3,29%;6;3,43%;FALSK;FALSK;Ib Christensen;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;15-02-1977;114.022;3,67%;7;4,00%;FALSK;FALSK;Knud Jespersen;
Socialistisk Folkeparti;SF;25;#e07ea8;15-02-1977;120.357;3,87%;7;4,00%;FALSK;FALSK;Gert Petersen;
Venstresocialisterne;VS;28;#ed5741;15-02-1977;83.667;2,69%;5;2,86%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;15-02-1977;106.082;3,42%;6;3,43%;FALSK;FALSK;Jens Mřller;
Fremskridtspartiet;FP;31;#ebca47;15-02-1977;453.792;14,61%;26;14,86%;FALSK;FALSK;Mogens Glistrup;
Centrum-Demokraterne;CD;30;#970647;15-02-1977;200.347;6,45%;11;6,29%;FALSK;FALSK;Erhard Jakobsen;
Pensionist Partiet;PP;32;#eeeeee;15-02-1977;26.889;0,87%;0;0,00%;FALSK;FALSK;Hans Hansen;
Uden for partierne;Uden;99;#a5a5a5;15-02-1977;317;0,01%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;23-10-1979;1.213.456;38,27%;68;38,86%;SAND;SAND;Anker Jřrgensen;
Det Radikale Venstre;RV;4;#7d329b;23-10-1979;172.365;5,44%;10;5,71%;FALSK;FALSK;Niels Helvig Petersen;
Venstre;V;2;#115eb0;23-10-1979;396.484;12,50%;22;12,57%;FALSK;FALSK;Henning Christophersen;
Det Konservative Folkeparti;K;3;#4c962f;23-10-1979;395.653;12,48%;22;12,57%;FALSK;FALSK;Poul Schlüter;
Retsforbundet;RF;17;#b48cd2;23-10-1979;83.238;2,62%;5;2,86%;FALSK;FALSK;;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;23-10-1979;58.901;1,86%;0;0,00%;FALSK;FALSK;Jřrgen Jensen;
Socialistisk Folkeparti;SF;25;#e07ea8;23-10-1979;187.284;5,91%;11;6,29%;FALSK;FALSK;Gert Petersen;
Venstresocialisterne;VS;28;#ed5741;23-10-1979;116.047;3,66%;6;3,43%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;23-10-1979;82.133;2,59%;5;2,86%;FALSK;FALSK;Jens Mřller;
Fremskridtspartiet;FP;31;#ebca47;23-10-1979;349.243;11,01%;20;11,43%;FALSK;FALSK;Mogens Glistrup;
Centrum-Demokraterne;CD;30;#970647;23-10-1979;102.132;3,22%;6;3,43%;FALSK;FALSK;Erhard Jakobsen;
Kommunistisk Arbejderparti;KAP;33;#7d360c;23-10-1979;13.070;0,41%;0;0,00%;FALSK;FALSK;;
Uden for partierne;Uden;99;#a5a5a5;23-10-1979;996;0,03%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;08-12-1981;1.026.726;32,87%;59;33,71%;SAND;SAND;Anker Jřrgensen;Ĺret efter valgte regeringen at trćkke sig til fordel for en borgerlig firklřverregering (K-V-CD-KF).
Det Radikale Venstre;RV;4;#7d329b;08-12-1981;160.053;5,12%;9;5,14%;FALSK;FALSK;Niels Helvig Petersen;
Venstre;V;2;#115eb0;08-12-1981;353.280;11,31%;20;11,43%;FALSK;FALSK;Henning Christophersen;
Det Konservative Folkeparti;K;3;#4c962f;08-12-1981;451.478;14,45%;26;14,86%;FALSK;FALSK;Poul Schlüter;
Retsforbundet;RF;17;#b48cd2;08-12-1981;45.174;1,45%;0;0,00%;FALSK;FALSK;;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;08-12-1981;34.625;1,11%;0;0,00%;FALSK;FALSK;Jřrgen Jensen;
Socialistisk Folkeparti;SF;25;#e07ea8;08-12-1981;353.373;11,31%;21;12,00%;FALSK;FALSK;Gert Petersen;
Venstresocialisterne;VS;28;#ed5741;08-12-1981;82.711;2,65%;5;2,86%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;08-12-1981;72.174;2,31%;4;2,29%;FALSK;FALSK;Christian Christensen;
Fremskridtspartiet;FP;31;#ebca47;08-12-1981;278.383;8,91%;16;9,14%;FALSK;FALSK;Mogens Glistrup;
Centrum-Demokraterne;CD;30;#970647;08-12-1981;258.522;8,28%;15;8,57%;FALSK;FALSK;Erhard Jakobsen;
Kommunistisk Arbejderparti;KAP;33;#7d360c;08-12-1981;4.223;0,14%;0;0,00%;FALSK;FALSK;;
Internationalen - Socialistisk Arbejderparti;ISA;34;#f5c6ed;08-12-1981;2.034;0,07%;0;0,00%;FALSK;FALSK;;
Uden for partierne;Uden;99;#a5a5a5;08-12-1981;807;0,03%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;10-01-1984;1.062.561;32,47%;56;32,00%;FALSK;FALSK;Anker Jřrgensen;
Det Radikale Venstre;RV;4;#7d329b;10-01-1984;184.642;5,64%;10;5,71%;FALSK;FALSK;Niels Helvig Petersen;
Venstre;V;2;#115eb0;10-01-1984;405.737;12,40%;22;12,57%;SAND;FALSK;Henning Christophersen;
Det Konservative Folkeparti;K;3;#4c962f;10-01-1984;788.224;24,09%;42;24,00%;SAND;SAND;Poul Schlüter;
Retsforbundet;RF;17;#b48cd2;10-01-1984;50.381;1,54%;0;0,00%;FALSK;FALSK;;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;10-01-1984;23.085;0,71%;0;0,00%;FALSK;FALSK;Jřrgen Jensen;
