Parti;Forkortelse;ID;Farve;Valg;Stemmetal;Pct. af stemmer;Mandater;Mandatprocent;Regeringsparti;Statsministerparti;Partileder;Note
Socialistisk Folkeparti;SF;25;#e07ea8;10-01-1984;387.122;11,83%;21;12,00%;FALSK;FALSK;Gert Petersen;
Venstresocialisterne;VS;28;#ed5741;10-01-1984;89.356;2,73%;5;2,86%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;10-01-1984;2.151;0,07%;5;2,86%;SAND;FALSK;Christian Christensen;
Fremskridtspartiet;FP;31;#ebca47;10-01-1984;120.641;3,69%;6;3,43%;FALSK;FALSK;Mogens Glistrup;
Centrum-Demokraterne;CD;30;#970647;10-01-1984;154.553;4,72%;8;4,57%;SAND;FALSK;Erhard Jakobsen;
Internationalen - Socialistisk Arbejderparti;ISA;34;#f5c6ed;10-01-1984;2.151;0,07%;0;0,00%;FALSK;FALSK;;
Marxistisk-Leninistisk Parti;MLP;35;#7d360c;10-01-1984;978;0,03%;0;0,00%;FALSK;FALSK;Klaus Riis;
Uden for partierne;Uden;99;#a5a5a5;10-01-1984;956;0,03%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;08-09-1987;985.906;29,32%;54;30,86%;FALSK;FALSK;Anker Jřrgensen;
Det Radikale Venstre;RV;4;#7d329b;08-09-1987;209.086;6,22%;11;6,29%;FALSK;FALSK;Niels Helvig Petersen;
Venstre;V;2;#115eb0;08-09-1987;354.291;10,54%;19;10,86%;SAND;FALSK;Uffe Ellemann-Jensen;
Det Konservative Folkeparti;K;3;#4c962f;08-09-1987;700.886;20,84%;38;21,71%;SAND;SAND;Poul Schlüter;
Retsforbundet;RF;17;#b48cd2;08-09-1987;16.359;0,49%;0;0,00%;FALSK;FALSK;;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;08-09-1987;28.974;0,86%;0;0,00%;FALSK;FALSK;Ole Sohn;
Socialistisk Folkeparti;SF;25;#e07ea8;08-09-1987;490.176;14,58%;27;15,43%;FALSK;FALSK;Gert Petersen;
Venstresocialisterne;VS;28;#ed5741;08-09-1987;46.141;1,37%;0;0,00%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;08-09-1987;79.664;2,37%;4;2,29%;SAND;FALSK;Christian Christensen;
Fremskridtspartiet;FP;31;#ebca47;08-09-1987;160.461;4,77%;9;5,14%;FALSK;FALSK;Pia Kjćrsgaard;
Centrum-Demokraterne;CD;30;#970647;08-09-1987;161.070;4,79%;9;5,14%;SAND;FALSK;Erhard Jakobsen;
Internationalen - Socialistisk Arbejderparti;ISA;34;#f5c6ed;08-09-1987;1.808;0,05%;0;0,00%;FALSK;FALSK;;
Marxistisk-Leninistisk Parti;MLP;35;#7d360c;08-09-1987;987;0,03%;0;0,00%;FALSK;FALSK;Klaus Riis;
Humanistiske Parti;HUM;38;#e0b183;08-09-1987;5.675;0,17%;0;0,00%;FALSK;FALSK;;
De Grřnne;DG;37;#127b7f;08-09-1987;45.076;1,34%;0;0,00%;FALSK;FALSK;;
Fćlles Kurs;FK;36;#e37113;08-09-1987;72.631;2,16%;4;2,29%;FALSK;FALSK;Preben Mřller Hansen;
Uden for partierne;Uden;99;#a5a5a5;08-09-1987;3.366;0,10%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;10-05-1988;992.682;29,82%;55;31,43%;FALSK;FALSK;Svend Auken;
Det Radikale Venstre;RV;4;#7d329b;10-05-1988;185.707;5,58%;10;5,71%;SAND;FALSK;Niels Helvig Petersen;
Venstre;V;2;#115eb0;10-05-1988;394.190;11,84%;22;12,57%;SAND;FALSK;Uffe Ellemann-Jensen;
Det Konservative Folkeparti;K;3;#4c962f;10-05-1988;642.048;19,29%;35;20,00%;SAND;SAND;Poul Schlüter;
Danmarks Kommunistiske Parti;DKP;13;#e6801a;10-05-1988;27.439;0,82%;0;0,00%;FALSK;FALSK;Ole Sohn;
Socialistisk Folkeparti;SF;25;#e07ea8;10-05-1988;433.261;13,01%;24;13,71%;FALSK;FALSK;Gert Petersen;
Venstresocialisterne;VS;28;#ed5741;10-05-1988;20.303;0,61%;0;0,00%;FALSK;FALSK;Kollektiv ledelse;
Kristeligt Folkeparti;KF;29;#254264;10-05-1988;68.047;2,04%;4;2,29%;FALSK;FALSK;Flemming Kofod-Svendsen;
Fremskridtspartiet;FP;31;#ebca47;10-05-1988;298.132;8,96%;16;9,14%;FALSK;FALSK;Pia Kjćrsgaard;
Centrum-Demokraterne;CD;30;#970647;10-05-1988;155.464;4,67%;9;5,14%;FALSK;FALSK;Erhard Jakobsen;
De Grřnne;DG;37;#127b7f;10-05-1988;44.960;1,35%;0;0,00%;FALSK;FALSK;Kollektiv ledelse;
Fćlles Kurs;FK;36;#e37113;10-05-1988;63.263;1,90%;0;0,00%;FALSK;FALSK;Preben Mřller Hansen;
Uden for partierne;Uden;99;#a5a5a5;10-05-1988;3.633;0,11%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;12-12-1990;1.211.121;37,38%;69;39,43%;FALSK;FALSK;Svend Auken;
Det Radikale Venstre;RV;4;#7d329b;12-12-1990;114.888;3,55%;7;4,00%;FALSK;FALSK;Marianne Jelved;
Venstre;V;2;#115eb0;12-12-1990;511.643;15,79%;29;16,57%;SAND;FALSK;Uffe Ellemann-Jensen;
Det Konservative Folkeparti;K;3;#4c962f;12-12-1990;517.293;15,97%;30;17,14%;SAND;SAND;Poul Schlüter;
Retsforbundet;RF;17;#b48cd2;12-12-1990;17.181;0,53%;0;0,00%;FALSK;FALSK;Ib Christensen;
Enhedslisten;EL;39;#e6801a;12-12-1990;54.038;1,67%;0;0,00%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;12-12-1990;268.759;8,30%;15;8,57%;FALSK;FALSK;Gert Petersen;
Kristeligt Folkeparti;KF;29;#254264;12-12-1990;74.174;2,29%;4;2,29%;FALSK;FALSK;Flemming Kofod-Svendsen;
Fremskridtspartiet;FP;31;#ebca47;12-12-1990;208.484;6,44%;12;6,86%;FALSK;FALSK;Pia Kjćrsgaard;
Centrum-Demokraterne;CD;30;#970647;12-12-1990;165.556;5,11%;9;5,14%;FALSK;FALSK;Mimi Jakobsen;
Humanistiske Parti;HUM;38;#e0b183;12-12-1990;763;0,02%;0;0,00%;FALSK;FALSK;;
De Grřnne;DG;37;#127b7f;12-12-1990;27.642;0,85%;0;0,00%;FALSK;FALSK;Kollektiv ledelse;
Fćlles Kurs;FK;36;#e37113;12-12-1990;57.896;1,79%;0;0,00%;FALSK;FALSK;Preben Mřller Hansen;
Uden for partierne;Uden;99;#a5a5a5;12-12-1990;10.224;0,32%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;21-09-1994;1.150.048;34,56%;62;35,43%;SAND;SAND;Poul Nyrup Rasmussen;
Det Radikale Venstre;RV;4;#7d329b;21-09-1994;152.701;4,59%;8;4,57%;SAND;FALSK;Marianne Jelved;
Venstre;V;2;#115eb0;21-09-1994;775.176;23,30%;42;24,00%;FALSK;FALSK;Uffe Ellemann-Jensen;
Det Konservative Folkeparti;K;3;#4c962f;21-09-1994;499.845;15,02%;27;15,43%;FALSK;FALSK;Hans Engell;
Enhedslisten;EL;39;#e6801a;21-09-1994;104.701;3,15%;6;3,43%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;21-09-1994;242.398;7,28%;13;7,43%;FALSK;FALSK;Holger K. Nielsen;
Kristeligt Folkeparti;KF;29;#254264;21-09-1994;61.507;1,85%;0;0,00%;FALSK;FALSK;Jann Sjursen;
Fremskridtspartiet;FP;31;#ebca47;21-09-1994;214.057;6,43%;11;6,29%;FALSK;FALSK;Pia Kjćrsgaard;
Centrum-Demokraterne;CD;30;#970647;21-09-1994;94.496;2,84%;5;2,86%;SAND;FALSK;Mimi Jakobsen;
Uden for partierne;Uden;99;#a5a5a5;21-09-1994;32.668;0,98%;1;0,57%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;11-03-1998;1.223.620;35,93%;63;36,00%;SAND;SAND;Poul Nyrup Rasmussen;
Det Radikale Venstre;RV;4;#7d329b;11-03-1998;131.254;3,85%;7;4,00%;SAND;FALSK;Marianne Jelved;
Venstre;V;2;#115eb0;11-03-1998;817.894;24,01%;42;24,00%;FALSK;FALSK;Uffe Ellemann-Jensen;
Det Konservative Folkeparti;K;3;#4c962f;11-03-1998;303.965;8,92%;16;9,14%;FALSK;FALSK;Per Stig Mřller;
Enhedslisten;EL;39;#e6801a;11-03-1998;91.933;2,70%;5;2,86%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;11-03-1998;257.406;7,56%;13;7,43%;FALSK;FALSK;Holger K. Nielsen;
Kristeligt Folkeparti;KF;29;#254264;11-03-1998;85.656;2,51%;4;2,29%;FALSK;FALSK;Jann Sjursen;
Fremskridtspartiet;FP;31;#ebca47;11-03-1998;82.437;2,42%;4;2,29%;FALSK;FALSK;Kirsten Jacobsen;
Demokratisk Fornyelse;DMF;40;#127b7f;11-03-1998;10.768;0,32%;0;0,00%;FALSK;FALSK;;
Dansk Folkeparti;DF;41;#e7bf23;11-03-1998;252.429;7,41%;13;7,43%;FALSK;FALSK;Pia Kjćrsgaard;
Centrum-Demokraterne;CD;30;#970647;11-03-1998;146.802;4,31%;8;4,57%;FALSK;FALSK;Mimi Jakobsen;
Uden for partierne;Uden;99;#a5a5a5;11-03-1998;1.833;0,05%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;20-11-2001;1.003.323;29,08%;52;29,71%;FALSK;FALSK;Poul Nyrup Rasmussen;
Det Radikale Venstre;RV;4;#7d329b;20-11-2001;179.023;5,19%;9;5,14%;FALSK;FALSK;Marianne Jelved;
Venstre;V;2;#115eb0;20-11-2001;1.077.858;31,25%;56;32,00%;SAND;SAND;Anders Fogh Rasmussen;
Det Konservative Folkeparti;K;3;#4c962f;20-11-2001;312.770;9,07%;16;9,14%;SAND;FALSK;Bendt Bendtsen;
Enhedslisten;EL;39;#e6801a;20-11-2001;82.685;2,40%;4;2,29%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;20-11-2001;219.842;6,37%;12;6,86%;FALSK;FALSK;Holger K. Nielsen;
Kristeligt Folkeparti;KF;29;#254264;20-11-2001;78.793;2,28%;4;2,29%;FALSK;FALSK;Jann Sjursen;
Fremskridtspartiet;FP;31;#ebca47;20-11-2001;19.340;0,56%;0;0,00%;FALSK;FALSK;Mogens Glistrup;
Dansk Folkeparti;DF;41;#e7bf23;20-11-2001;413.987;12,00%;22;12,57%;FALSK;FALSK;Pia Kjćrsgaard;
Centrum-Demokraterne;CD;30;#970647;20-11-2001;61.031;1,77%;0;0,00%;FALSK;FALSK;Mimi Jakobsen;
Uden for partierne;Uden;99;#a5a5a5;20-11-2001;1.016;0,03%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;08-02-2005;867.349;25,84%;47;26,86%;FALSK;FALSK;Mogens Lykketoft;
Det Radikale Venstre;RV;4;#7d329b;08-02-2005;308.212;9,18%;17;9,71%;FALSK;FALSK;Marianne Jelved;
Venstre;V;2;#115eb0;08-02-2005;974.636;29,03%;52;29,71%;SAND;SAND;Anders Fogh Rasmussen;
Det Konservative Folkeparti;K;3;#4c962f;08-02-2005;344.886;10,27%;18;10,29%;SAND;FALSK;Bendt Bendtsen;
Enhedslisten;EL;39;#e6801a;08-02-2005;114.123;3,40%;6;3,43%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;08-02-2005;201.047;5,99%;11;6,29%;FALSK;FALSK;Holger K. Nielsen;
Kristendemokraterne;KD;29;#254264;08-02-2005;58.071;1,73%;0;0,00%;FALSK;FALSK;Marianne Karlsmose;
Dansk Folkeparti;DF;41;#e7bf23;08-02-2005;444.947;13,25%;24;13,71%;FALSK;FALSK;Pia Kjćrsgaard;
Centrum-Demokraterne;CD;30;#970647;08-02-2005;33.880;1,01%;0;0,00%;FALSK;FALSK;Mimi Jakobsen;
Minoritetspartiet;MP;42;#346a4a;08-02-2005;8.850;0,26%;0;0,00%;FALSK;FALSK;Rune Engelbrecht;
Uden for partierne;Uden;99;#a5a5a5;08-02-2005;1.211;0,04%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;13-11-2007;881.037;25,47%;45;25,71%;FALSK;FALSK;Helle Thorning-Schmidt;
Det Radikale Venstre;RV;4;#7d329b;13-11-2007;177.161;5,12%;9;5,14%;FALSK;FALSK;Margrethe Vestager;
Venstre;V;2;#115eb0;13-11-2007;908.472;26,26%;46;26,29%;SAND;SAND;Anders Fogh Rasmussen;
Det Konservative Folkeparti;K;3;#4c962f;13-11-2007;359.404;10,39%;18;10,29%;SAND;FALSK;Bendt Bendtsen;
Enhedslisten;EL;39;#e6801a;13-11-2007;74.982;2,17%;4;2,29%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;13-11-2007;450.975;13,04%;23;13,14%;FALSK;FALSK;Villy Sřvndal;
Kristendemokraterne;KD;29;#254264;13-11-2007;30.013;0,87%;0;0,00%;FALSK;FALSK;Bodil Kornbek;
Dansk Folkeparti;DF;41;#e7bf23;13-11-2007;479.532;13,86%;25;14,29%;FALSK;FALSK;Pia Kjćrsgaard;
Ny Alliance;NA;43;#3fb2be;13-11-2007;97.295;2,81%;5;2,86%;FALSK;FALSK;Naser Khader;
Uden for partierne;Uden;99;#a5a5a5;13-11-2007;549;0,02%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;15-09-2011;879.615;24,81%;44;25,14%;SAND;SAND;Helle Thorning-Schmidt;
Det Radikale Venstre;RV;4;#7d329b;15-09-2011;336.698;9,50%;17;9,71%;SAND;FALSK;Margrethe Vestager;
Venstre;V;2;#115eb0;15-09-2011;947.725;26,73%;47;26,86%;FALSK;FALSK;Lars Lřkke Rasmussen;
Det Konservative Folkeparti;K;3;#4c962f;15-09-2011;175.047;4,94%;8;4,57%;FALSK;FALSK;Lars Barfoed;
Enhedslisten;EL;39;#e6801a;15-09-2011;236.860;6,68%;12;6,86%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;15-09-2011;326.192;9,20%;16;9,14%;SAND;FALSK;Villy Sřvndal;
Kristendemokraterne;KD;29;#254264;15-09-2011;28.070;0,79%;0;0,00%;FALSK;FALSK;Per Řrum Jřrgensen;
Dansk Folkeparti;DF;41;#e7bf23;15-09-2011;436.726;12,32%;22;12,57%;FALSK;FALSK;Pia Kjćrsgaard;
Liberal Alliance;LA;43;#3fb2be;15-09-2011;176.585;4,98%;9;5,14%;FALSK;FALSK;Anders Samuelsen;
Uden for partierne;Uden;99;#a5a5a5;15-09-2011;1.850;0,05%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;18-06-2015;924.940;26,28%;47;26,86%;FALSK;FALSK;Helle Thorning-Schmidt;Efter valgresultatet trĺdte Thorning-Schmidt tilbage og Mette Frederiksen blev valgt til ny formand.
Det Radikale Venstre;RV;4;#7d329b;18-06-2015;161.009;4,58%;8;4,57%;FALSK;FALSK;Morten Řstergaard;
Venstre;V;2;#115eb0;18-06-2015;685.188;19,47%;34;19,43%;SAND;SAND;Lars Lřkke Rasmussen;
Det Konservative Folkeparti;K;3;#4c962f;18-06-2015;118.003;3,35%;6;3,43%;FALSK;FALSK;Sřren Pape Poulsen;
Enhedslisten;EL;39;#e6801a;18-06-2015;274.463;7,80%;14;8,00%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;18-06-2015;147.578;4,19%;7;4,00%;FALSK;FALSK;Pia Olsen Dyhr;
Kristendemokraterne;KD;29;#254264;18-06-2015;29.077;0,83%;0;0,00%;FALSK;FALSK;Stig Grenov;
Dansk Folkeparti;DF;41;#e7bf23;18-06-2015;741.746;21,08%;37;21,14%;FALSK;FALSK;Kristian Thulesen Dahl;
Liberal Alliance;LA;43;#3fb2be;18-06-2015;265.129;7,53%;13;7,43%;FALSK;FALSK;Anders Samuelsen;
Alternativet;ALT;44;#a2c96c;18-06-2015;168.788;4,80%;9;5,14%;FALSK;FALSK;Uffe Elbćk;
Uden for partierne;Uden;99;#a5a5a5;18-06-2015;3.066;0,09%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;05-06-2019;914.882;25,90%;48;27,43%;SAND;SAND;Mette Frederiksen;
Det Radikale Venstre;RV;4;#7d329b;05-06-2019;304.714;8,63%;16;9,14%;FALSK;FALSK;Morten Řstergaard;
Venstre;V;2;#115eb0;05-06-2019;826.161;23,39%;43;24,57%;FALSK;FALSK;Lars Lřkke Rasmussen;
Det Konservative Folkeparti;K;3;#4c962f;05-06-2019;233.865;6,62%;12;6,86%;FALSK;FALSK;Sřren Pape Poulsen;
Enhedslisten;EL;39;#e6801a;05-06-2019;245.100;6,94%;13;7,43%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;05-06-2019;272.304;7,71%;14;8,00%;FALSK;FALSK;Pia Olsen Dyhr;
Kristendemokraterne;KD;29;#254264;05-06-2019;60.944;1,73%;0;0,00%;FALSK;FALSK;Stig Grenov;Stig Grenov tog orlov fra sin formandspost i en mĺned under valgkampen. I stedet blev Isabella Arendt konstitueret formand i perioden.
Dansk Folkeparti;DF;41;#e7bf23;05-06-2019;308.513;8,74%;16;9,14%;FALSK;FALSK;Kristian Thulesen Dahl;
Liberal Alliance;LA;43;#3fb2be;05-06-2019;82.270;2,33%;4;2,29%;FALSK;FALSK;Anders Samuelsen;
Alternativet;ALT;44;#a2c96c;05-06-2019;104.278;2,95%;5;2,86%;FALSK;FALSK;Uffe Elbćk;
Partiet Klaus Riskćr Pedersen;KRP;45;#6c8bb8;05-06-2019;29.600;0,84%;0;0,00%;FALSK;FALSK;Klaus Riskćr Pedersen;
Stram Kurs;SK;46;#000000;05-06-2019;63.114;1,79%;0;0,00%;FALSK;FALSK;Rasmus Paludan;
Nye Borgerlige;NB;47;#127b7f;05-06-2019;83.201;2,36%;4;2,29%;FALSK;FALSK;Pernille Vermund;
Uden for partierne;Uden;99;#a5a5a5;05-06-2019;2.774;0,08%;0;0,00%;FALSK;FALSK;;
Socialdemokratiet;S;1;#cf1b42;01-11-2022;971.995;27,50%;50;28,57%;SAND;SAND;Mette Frederiksen;
Det Radikale Venstre;RV;4;#7d329b;01-11-2022;133.931;3,79%;7;4,00%;FALSK;FALSK;Sofie Carsten Nielsen;Efter at de personlige stemmer blev talt pĺ, valgte Sofie Carsten Nielsen at trćde tilbage som politisk leder. Martin Lidegaard overtog herefter posten.
Venstre;V;2;#115eb0;01-11-2022;470.546;13,32%;23;13,14%;SAND;FALSK;Jakob Ellemann-Jensen;
Det Konservative Folkeparti;K;3;#4c962f;01-11-2022;194.820;5,51%;10;5,71%;FALSK;FALSK;Lars Lřkke Rasmussen;
Enhedslisten;EL;39;#e6801a;01-11-2022;181.452;5,13%;9;5,14%;FALSK;FALSK;Kollektiv ledelse;
Socialistisk Folkeparti;SF;25;#e07ea8;01-11-2022;293.186;8,30%;15;8,57%;FALSK;FALSK;Pia Olsen Dyhr;
Kristendemokraterne;KD;29;#254264;01-11-2022;18.276;0,52%;0;0,00%;FALSK;FALSK;Marianne Karlsmose;
Dansk Folkeparti;DF;41;#e7bf23;01-11-2022;93.428;2,64%;5;2,86%;FALSK;FALSK;Morten Messerschmidt;
Liberal Alliance;LA;43;#3fb2be;01-11-2022;278.656;7,89%;14;8,00%;FALSK;FALSK;Alex Vanopslagh;
Alternativet;ALT;44;#a2c96c;01-11-2022;117.567;3,33%;6;3,43%;FALSK;FALSK;Franciska Rosenkilde;
Nye Borgerlige;NB;47;#127b7f;01-11-2022;129.524;3,67%;6;3,43%;FALSK;FALSK;Pernille Vermund;
Moderaterne;M;48;#b48cd2;01-11-2022;327.699;9,27%;16;9,14%;SAND;FALSK;Lars Lřkke Rasmussen;
Danmarksdemokraterne - Inger Střjberg;DD;49;#7896d2;01-11-2022;286.796;8,12%;14;8,00%;FALSK;FALSK;Inger Střjberg;
Frie Grřnne;FG;50;#5abe82;01-11-2022;31.787;0,90%;0;0,00%;FALSK;FALSK;Sikandar Siddique;
Uden for partierne;Uden;99;#a5a5a5;01-11-2022;4.288;0,12%;0;0,00%;FALSK;FALSK;;
